y_true,y_score
0,0.28888176321090747
1,0.6575194930368798
0,0.21156967060924245
0,0.25207025894628415
0,0.053732896080880194
0,0.08070820041587762
0,0.12668568777219452
0,0.15038509004680645
0,0.29941177990592316
0,0.2841479620840134
0,0.08444403729260538
1,0.33858394675197534
1,0.24624413272952034
1,0.9136123700172193
0,0.2101916625603776
0,0.10673318951196957
1,0.4974359621702006
1,0.7263835183979043
0,0.2575470216669655
0,0.5000132611311227
0,0.13459441323357263
0,0.4214430750779709
1,0.39385858615719965
0,0.0525548662072088
0,0.08160017396823445
0,0.12803057558568315
0,0.10745155746570861
0,0.21064023683243527
1,0.462005406379456
1,0.7662666946124862
1,0.9935326451957656
1,0.2055754242185243
0,0.07782435368239375
0,0.3174182857264953
0,0.11705180195776746
0,0.7345514961787096
0,0.036024674836835156
1,0.718272977893872
1,0.7493674004394982
0,0.06266209270073927
0,0.25717514764606786
0,0.352973499068237
0,0.26662212667380863
1,0.9825478495862313
0,0.3960122228794586
0,0.16207790577518846
0,0.3185987912236884
0,0.10847541782442069
0,0.21944860090170598
0,0.0059630723479696555
0,0.2878326000241526
0,0.05510193264543954
1,0.06478169451779422
0,0.02937174258299993
0,0.2964835880656727
0,0.26495232277495434
0,0.20371439243931402
0,0.25802842692782546
1,0.22239086352423335
0,0.22928512765083087
0,0.06760116132818499
1,0.9827318405678483
0,0.014917261376757683
0,0.12299938946215797
0,0.2625903043874775
0,0.12169746873407514
1,0.16077974775794807
0,0.2045394054504542
0,0.06161174124738252
0,0.12126356281223998
0,0.16766501042759702
0,0.5349339124798178
0,0.12112646544383007
0,0.1169155424486926
1,0.4267557231293833
0,0.2598035403324199
0,0.15857356457163996
1,0.07770942740575205
1,0.043734022369604005
1,0.9024022580084609
1,0.3958791819616044
0,0.14101347790063926
0,0.1968398740944367
0,0.09187047881712361
0,0.058650956143159884
1,0.6987011522133009
0,0.3082198594415501
0,0.21396035386319326
0,0.05649573265761367
0,0.3108827897619508
0,0.5173904889092916
0,0.3225692481796352
0,0.13285740467474397
0,0.17791222024190836
0,0.32553376699268627
1,0.1143282235109456
0,0.24234797598492647
0,0.26474465872842123
0,0.025201562451003683
0,0.08864045000485768
1,0.6509799313040461
1,0.165895721794758
0,0.33440073774668
0,0.0031700647672622457
1,0.8527495218189702
0,0.2639172832034368
1,0.9487527218692057
1,0.4280213612235094
1,0.5151971120324466
1,0.4670858066246721
0,0.34269219871904166
1,0.20022963830782273
0,0.18862984637082264
1,0.24589804308318608
1,0.9895399956351865
0,0.11591904939559224
0,0.030780238892290642
0,0.17878686796766713
0,0.07470095975977109
0,0.15944239101757132
0,0.5749174199061655
0,0.14729352599113824
0,0.3305776744498965
0,0.5270959289365321
0,0.04459091505751682
0,0.0958943135690746
0,0.11158156749343016
0,0.08846957540654674
0,0.01847301939925312
0,0.25443653596833643
1,0.6289083592248634
1,0.8068658902337759
0,0.6349924519544546
0,0.292783021123153
0,0.016030390663494418
0,0.14564728960866158
1,0.7993090885727667
1,0.06742571554254277
0,0.35666384702274734
1,0.683522266838489
0,0.08258803891666242
0,0.05366083182984943
0,0.17721647529359158
0,0.09081078783573582
0,0.15472748995339886
1,0.35434365950025465
0,0.06144310704684988
0,0.011932714581578543
1,0.5752559514684866
0,0.56333236448978
0,0.20023615004829318
1,0.668265848048282
0,0.040752913561913476
0,0.08572201735028886
1,0.7267530062788587
1,0.8593828417403936
0,0.19345570872836435
0,0.02900018966409451
0,0.052053272117627995
0,0.00941913067361793
0,0.2022778097138933
0,0.21108282730016373
0,0.15207656206834919
0,0.2439148892160053
0,0.4326862796159533
1,0.6100472454299882
1,0.27623206602684075
0,0.0971732508714473
0,0.17193805628668296
0,0.11044719440043664
0,0.00896970533486575
0,0.42073668235659306
1,0.5493090158695936
1,0.5900342955593043
1,0.8724184176487731
0,0.06978518457459625
0,0.06939628866119085
0,0.20867322289597048
1,0.24265438982386134
0,0.06542581652611207
0,0.019786387107434324
1,0.5171238721535262
0,0.013675645795078685
0,0.20102935940675623
0,0.007925863704761464
0,0.04565909714973763
0,0.14674094345133923
1,0.9712459729091288
0,0.15569600628564004
0,0.3362468023837952
1,0.5450896353220722
0,0.18778218798810112
1,0.9609236812437959
0,0.04375085446727879
1,0.14184640034610443
0,0.16427706595851088
1,0.18903781272849507
0,0.5637264907211785
0,0.10736501532950612
0,0.13753310555743054
0,0.0439381093000723
0,0.3172419414082919
0,0.015158468424796416
1,0.42955322290003606
0,0.25827639481074105
0,0.2430839137771318
1,0.36515118264476293
1,0.3650750463075503
0,0.18753935570513622
0,0.15906611904842133
0,0.16913328891099103
0,0.06089690177278309
1,0.5530427475064157
0,0.1073850771850531
0,0.08791290487442269
1,0.4582979221268181
1,0.015965043732390338
0,0.1742416006188841
